,Cities,Cloudiness,Humidity,Latitude,Longitude,Temp,Wind Speed
553,catabola,20,94,-11.77,16.88,61.25,4.16
554,boyolangu,68,98,-12.29,111.32,72.77,2.48
555,port-gentil,76,97,-3.47,3.14,80.64,7.63
556,sept-iles,40,49,55.66,-67.80,26.6,14.99
557,tautira,75,69,-20.48,-142.30,80.6,11.41
558,kapaa,1,62,31.42,-162.58,81.3,8.05
559,avarua,40,70,-30.05,-165.60,84.2,6.93
560,bredasdorp,76,87,-50.39,22.40,60.8,3.36
561,isangel,12,98,-17.51,171.96,82.85,13.67
562,coihaique,20,87,-45.69,-72.93,42.8,5.82
563,guanare,0,67,8.41,-69.50,83.39,3.49
564,muisne,100,81,1.82,-83.33,76.23,7.18
565,belebey,92,93,54.22,54.27,28.98,13.67
566,castro,76,99,-51.44,-102.22,48.11,2.26
567,albany,90,62,-68.37,121.38,24.84,25.28
568,jamestown,0,64,-32.01,-12.31,74.79,12.44
570,esperance,20,74,-37.86,126.52,78.8,8.05
571,airai,0,71,5.60,139.38,76.46,0.36
572,yanam,68,90,13.46,85.61,76.55,8.75
573,blythe,1,14,33.45,-114.75,71.6,17.22
574,inirida,24,81,4.16,-66.93,80.64,0.47
575,komsomolskiy,68,60,71.14,173.14,-13.1,4.16
576,port alfred,80,93,-89.23,53.37,65.48,4.83
577,bubaque,20,94,7.59,-21.70,73.4,5.82
578,kasongo-lunda,48,90,-5.82,16.40,68.63,1.59
580,victoria,75,88,-3.60,61.29,79.72,2.24
581,rikitea,56,99,-52.24,-136.56,80.87,14.79
582,vila franca do campo,40,93,33.43,-23.09,60.8,19.46
583,chuy,0,87,-50.11,-36.02,67.68,9.53
584,cabo san lucas,5,44,14.38,-114.13,77.97,11.41
585,hilo,75,62,8.44,-149.65,74.53,16.11
586,jamestown,0,64,-48.27,-12.46,74.79,12.44
587,port alfred,80,93,-54.41,31.61,65.48,4.83
588,laibin,80,98,23.84,109.43,64.44,10.76
590,san jeronimo,56,89,16.34,-100.93,47.43,1.92
591,rikitea,56,99,-56.06,-132.38,80.87,14.79
592,punta arenas,75,60,-81.07,-91.57,39.2,10.29
593,tsogni,36,100,-3.02,10.18,81.23,7.18
594,ushuaia,75,86,-69.75,-35.45,37.4,11.41
595,tecoanapa,75,88,10.90,-100.96,77,8.05
596,puerto ayora,20,70,5.11,-94.52,84.2,8.05
597,pozo colorado,0,72,-24.27,-59.41,82.4,9.98
598,cabedelo,0,74,-4.57,-24.69,78.8,4.7
599,punta arenas,75,60,-68.60,-112.48,39.2,10.29
600,port alfred,80,93,-58.40,39.55,65.48,4.83
601,ushuaia,75,86,-88.97,-66.22,37.4,11.41
602,dikson,20,96,84.61,75.47,-11.39,10.65
604,bethel,90,85,53.12,-162.71,21.2,18.34
605,butaritari,56,100,26.61,175.50,81.14,9.19
606,busselton,56,100,-40.21,108.82,65.61,18.92
607,aykhal,44,64,67.67,108.35,-9.5,3.71
609,punta arenas,75,60,-72.17,-81.66,39.2,10.29
610,santa lucia,75,87,-15.91,-70.91,53.6,17.22
611,matagami,0,65,50.31,-77.21,62.42,2.59
612,soller,92,100,40.40,2.64,33.08,6.93
613,ushuaia,75,86,-78.26,-39.29,37.4,11.41
614,cayenne,75,83,10.34,-44.49,78.8,13.87
615,margate,75,41,-41.01,42.21,75.2,12.75
618,ribeira grande,92,94,33.37,-29.11,63.81,27.76
619,ushuaia,75,86,-82.55,-74.32,37.4,11.41
620,busselton,56,100,-49.03,92.37,65.61,18.92
621,rikitea,56,99,-74.17,-137.47,80.87,14.79
622,new norfolk,75,41,-88.78,125.74,75.2,12.75
623,podgorodnyaya pokrovka,90,86,51.80,54.99,30.2,6.71
624,jamestown,0,64,-51.76,-17.03,74.79,12.44
625,saskylakh,20,51,80.56,120.64,-30.51,8.3
626,rio grande,0,99,-46.75,-35.91,68.72,7.63
627,east london,92,100,-65.96,46.78,67.73,2.71
628,puerto ayora,20,70,-10.79,-93.32,84.2,8.05
630,victoria,75,88,2.55,62.00,79.72,2.24
631,punta arenas,75,60,-70.30,-111.44,39.2,10.29
632,cape town,0,72,-43.43,9.69,59,5.82
633,busselton,56,100,-51.44,90.31,65.61,18.92
634,mataura,0,75,-71.16,-163.39,57.33,5.73
635,moyale,44,94,3.65,39.02,62.15,2.93
636,jamestown,0,64,-19.02,1.74,74.79,12.44
637,norfolk,1,69,42.14,-97.67,41.52,13.22
638,mar del plata,12,48,-64.35,-26.97,61.07,11.99
639,okhotsk,0,100,58.03,141.41,0.95,6.4
640,houma,76,54,35.67,111.38,37.94,6.85
641,fortuna,0,57,37.83,-132.29,51.8,11.41
642,ushuaia,75,86,-82.17,-48.32,37.4,11.41
643,chokurdakh,0,49,74.12,148.19,-29.66,3.15
644,faya,40,58,22.19,18.28,56.34,5.82
645,castanos,0,20,26.65,-101.22,80.64,2.93
646,kita,20,39,13.52,-9.45,44.96,5.82
647,nieuw amsterdam,0,88,6.48,-55.15,79.12,5.82
648,rikitea,56,99,-50.99,-121.99,80.87,14.79
649,hobart,75,41,-75.34,141.42,75.2,12.75
650,sola,0,78,-12.84,169.93,12.2,8.05
651,hilo,75,62,32.35,-142.51,74.5,16.11
652,east london,92,100,-88.72,62.24,67.73,2.71
653,mataura,0,75,-74.15,-144.86,57.33,5.73
654,carnarvon,0,85,-25.95,107.46,48.69,16.46
655,mataura,0,75,-71.59,-146.00,57.33,5.73
657,cape town,0,72,-62.67,-9.53,59,5.82
658,kloulklubed,90,83,6.81,131.16,81.48,10.29
659,santo domingo,20,83,17.90,-69.69,73.4,3.36
660,rikitea,56,99,-86.95,-128.89,80.87,14.79
661,atuona,88,99,-7.95,-118.38,82.22,18.25
662,arraial do cabo,20,95,-46.34,-28.39,78.98,9.19
663,bredasdorp,76,87,-78.89,15.40,60.8,3.36
664,jamestown,0,64,-38.24,-17.24,74.79,12.44
665,lompoc,90,93,23.08,-133.82,52.41,11.41
666,derbent,92,90,43.16,49.38,36.63,3.38
667,curuca,36,93,0.85,-48.11,78.39,2.37
668,yellowknife,40,58,78.52,-112.97,24.8,5.82
669,atuona,88,99,-1.45,-137.49,82.22,18.25
670,albany,90,68,-72.15,120.43,24.37,11.41
671,tasiilaq,32,62,78.19,-36.52,23,2.24
672,yellowknife,40,58,73.46,-113.34,24.8,5.82
673,adrar,0,21,26.45,4.78,60.8,19.46
674,bambous virieux,75,78,-26.99,68.79,80.6,12.75
675,klaksvik,80,69,71.04,-4.55,39.2,24.16
676,punta arenas,75,60,-63.83,-89.62,39.2,10.29
677,vaini,76,96,-44.54,-171.88,68.63,6.17
678,bathsheba,40,83,15.39,-53.22,77,17.22
679,te anau,0,67,-43.81,164.78,52.25,3.6
680,kapaa,1,62,34.92,-173.05,81.3,8.05
681,vila velha,20,78,-23.96,-29.69,82.4,8.05
682,vaini,76,96,-85.78,-171.94,68.63,6.17
683,hermanus,0,79,-66.90,5.77,56.34,9.19
684,jamestown,0,64,-15.50,-8.16,74.79,12.44
685,laguna,90,43,-38.06,-36.82,73.4,5.82
686,castro,76,99,-47.77,-89.52,48.11,2.26
687,atuona,88,99,-5.73,-144.59,82.22,18.25
688,nikolskoye,0,85,43.05,171.12,12.2,6.71
689,huarmey,20,73,-18.54,-93.80,70.83,2.93
690,rikitea,56,99,-18.95,-127.75,80.87,14.79
691,kapaa,1,62,25.62,-178.35,81.3,8.05
692,shihezi,80,99,43.46,85.66,41.54,4.16
693,rikitea,56,99,-35.83,-114.46,80.87,14.79
694,hilo,75,62,17.24,-152.71,74.5,16.11
695,palembang,56,99,-3.46,104.95,72.81,4.16
696,puerto ayora,20,70,0.58,-98.15,84.2,8.05
697,ushuaia,75,86,-66.27,-44.02,37.4,11.41
698,miles city,90,92,46.54,-106.16,26.6,6.93
699,qaanaaq,0,90,89.68,-78.00,-20.97,2.15
